Protein A,Protein B,Protein A sequence length,Protein B sequence length,Features Times,Process Features Times,Predict & Compile Times,Relax Times,Avg Confidence: result_model_1_multimer_v3,Avg Confidence: result_model_2_multimer_v3,Avg Confidence: result_model_3_multimer_v3,Avg Confidence: result_model_4_multimer_v3,Avg Confidence: result_model_5_multimer_v3,pTM,model_1_multimer_v3 average iptm+ptm,model_2_multimer_v3 average iptm+ptm,model_3_multimer_v3 average iptm+ptm,model_4_multimer_v3 average iptm+ptm,model_5_multimer_v3 average iptm+ptm
MTR3,RRP43,272,276,,,,,0.8685930680359126,0.8747705523441681,0.8369015662503981,0.8611958795851911,0.8711737312181154,0.8760388327507451,,,,,
MTR3,RRP41,272,245,,,,,0.829442198113105,0.70241177865626,0.6497823425892152,0.6463720413561396,,0.8185035459380405,,,,,
CSL4,RRP6,195,885,,,,,0.5301114343015697,,,,,0.44631804148770704,,,,,
RRP42,RRP44,291,958,,,,,0.741469125442693,,,,,0.6074850913163126,,,,,
RRP40,RRP44,275,958,,,,,0.28410550649883615,,,,,0.6320669220079257,,,,,
CSL4,RRP41,195,245,,,,,0.7965652243457457,0.7951678147847293,,,,0.6793439543905617,,,,,
CSL4,RRP4,195,293,,,,,0.18585724660749312,,,,,0.4963885181497012,,,,,
MTR3,RRP40,272,275,,,,,0.5905646735703344,0.5903496645901117,0.6568305147827962,,,0.5717218287279969,,,,,
CSL4,MTR3,195,272,5086.076047420502,0.0,1155.8323283195496,308.1961636543274,0.7613365415032008,0.7599818039585253,0.7782985498255034,0.768913985785538,0.7468521807048714,0.7638017156135417,0.761336541503201,0.7599818039585253,0.7782985498255035,0.768913985785538,0.7468521807048714
RRP44,RRP45,958,439,4726.420292377472,0.0,67819.88935136795,137.3364703655243,0.6530846793955485,0.6839062689615297,0.6604145051101005,0.7355615480509827,0.7024736862421397,0.722619793605308,0.6530846793955483,0.6839062689615298,0.6604145051101005,0.7355615480509827,0.7024736862421397
MTR3,RRP4,272,293,,,,,0.7507730670280882,0.6262282008414768,0.7179922306686372,,,0.7573105184375654,,,,,
RRP4,RRP46,293,235,,,,,0.7159569321438871,0.7502862234459354,,,,0.7085597601895444,,,,,
MTR3,RRP44,272,958,,,,,0.3091557918757505,,,,,0.6220107966513966,,,,,
RRP40,RRP46,275,235,,,,,0.7642152546146659,0.8003133984778488,,,,0.7707936137544387,,,,,
CSL4,RRP44,195,958,,,,,0.29574079064783004,,,,,0.6714737216487177,,,,,
RRP41,RRP44,245,958,,,,,0.8520057891047819,0.8512292706627113,0.8311256125297333,,,0.7599902804490681,,,,,
MTR3,RRP42,272,291,7783.50346660614,0.0,25675.86084985733,32.85635328292847,0.8446604337030397,0.8406365148256567,0.8296668988812627,0.842164108539016,0.840500859646981,0.8426810742121842,0.8446604337030397,0.8406365148256567,0.8296668988812627,0.842164108539016,0.840500859646981
RRP4,RRP6,293,885,4524.006134986877,0.0,77539.45623660088,100.05755877494812,0.42006346967584074,0.5750955665191325,0.4454745743221766,0.7617994734427536,0.7553118722528026,0.4969743699590107,0.42006346967584063,0.5750955665191325,0.4454745743221766,0.7617994734427536,0.7553118722528026
RRP42,RRP46,291,235,,,,,0.7202979392808867,0.7013830703421975,0.6934959409863447,,,0.7916146749090547,,,,,
RRP4,RRP42,293,291,,,,,0.8587822675441625,0.8486266022483756,,,,0.833216060500052,,,,,
RRP41,RRP45,245,439,,,,,0.8372438843204747,,,,,0.7226187860738085,,,,,
RRP41,RRP46,245,235,,,,,0.7735968359452557,0.7224792373968529,0.7414216089045886,,,0.7815794453715748,,,,,
